instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_4.txt
config set1_3types_linear
algorithm AILS
run 2
seed 43
start_time 2026-05-02 12:03:49
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 46.718562
objective 75660.000000
total_bin_cost 75660
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 224 load 100
bin 1 type 0 capacity 100 cost 100 items 934 load 100
bin 2 type 0 capacity 100 cost 100 items 125 load 100
bin 3 type 0 capacity 100 cost 100 items 481 load 100
bin 4 type 0 capacity 100 cost 100 items 820 load 100
bin 5 type 0 capacity 100 cost 100 items 695 load 100
bin 6 type 0 capacity 100 cost 100 items 850 load 100
bin 7 type 2 capacity 150 cost 150 items 653 132 load 150
bin 8 type 2 capacity 150 cost 150 items 472 80 load 150
bin 9 type 2 capacity 150 cost 150 items 367 228 load 150
bin 10 type 0 capacity 100 cost 100 items 371 load 99
bin 11 type 0 capacity 100 cost 100 items 67 load 99
bin 12 type 0 capacity 100 cost 100 items 165 load 99
bin 13 type 0 capacity 100 cost 100 items 864 load 99
bin 14 type 2 capacity 150 cost 150 items 568 243 load 149
bin 15 type 2 capacity 150 cost 150 items 977 483 load 150
bin 16 type 0 capacity 100 cost 100 items 589 load 99
bin 17 type 2 capacity 150 cost 150 items 577 812 load 150
bin 18 type 2 capacity 150 cost 150 items 792 585 load 150
bin 19 type 2 capacity 150 cost 150 items 790 963 load 149
bin 20 type 0 capacity 100 cost 100 items 862 load 98
bin 21 type 2 capacity 150 cost 150 items 769 941 load 150
bin 22 type 2 capacity 150 cost 150 items 631 195 load 150
bin 23 type 2 capacity 150 cost 150 items 352 506 load 150
bin 24 type 2 capacity 150 cost 150 items 738 702 load 149
bin 25 type 2 capacity 150 cost 150 items 120 634 load 150
bin 26 type 2 capacity 150 cost 150 items 676 709 load 150
bin 27 type 2 capacity 150 cost 150 items 85 857 load 150
bin 28 type 2 capacity 150 cost 150 items 7 799 load 150
bin 29 type 0 capacity 100 cost 100 items 849 load 98
bin 30 type 2 capacity 150 cost 150 items 635 331 load 150
bin 31 type 2 capacity 150 cost 150 items 571 267 load 150
bin 32 type 2 capacity 150 cost 150 items 57 732 load 150
bin 33 type 2 capacity 150 cost 150 items 46 116 load 150
bin 34 type 2 capacity 150 cost 150 items 905 0 load 147
bin 35 type 2 capacity 150 cost 150 items 468 556 load 150
bin 36 type 2 capacity 150 cost 150 items 277 900 load 148
bin 37 type 0 capacity 100 cost 100 items 606 load 96
bin 38 type 2 capacity 150 cost 150 items 251 680 load 150
bin 39 type 2 capacity 150 cost 150 items 814 427 load 150
bin 40 type 2 capacity 150 cost 150 items 284 432 load 150
bin 41 type 2 capacity 150 cost 150 items 768 227 load 149
bin 42 type 2 capacity 150 cost 150 items 529 383 load 150
bin 43 type 2 capacity 150 cost 150 items 370 819 load 149
bin 44 type 2 capacity 150 cost 150 items 638 471 load 149
bin 45 type 2 capacity 150 cost 150 items 457 188 load 150
bin 46 type 2 capacity 150 cost 150 items 528 892 load 150
bin 47 type 2 capacity 150 cost 150 items 688 550 load 150
bin 48 type 0 capacity 100 cost 100 items 673 load 96
bin 49 type 2 capacity 150 cost 150 items 109 301 load 150
bin 50 type 2 capacity 150 cost 150 items 598 880 load 150
bin 51 type 2 capacity 150 cost 150 items 308 773 load 148
bin 52 type 2 capacity 150 cost 150 items 926 979 load 149
bin 53 type 2 capacity 150 cost 150 items 174 262 load 149
bin 54 type 2 capacity 150 cost 150 items 886 319 load 150
bin 55 type 2 capacity 150 cost 150 items 96 129 load 150
bin 56 type 2 capacity 150 cost 150 items 786 733 load 150
bin 57 type 2 capacity 150 cost 150 items 17 771 load 150
bin 58 type 2 capacity 150 cost 150 items 951 510 load 150
bin 59 type 2 capacity 150 cost 150 items 499 545 load 150
bin 60 type 2 capacity 150 cost 150 items 353 735 load 150
bin 61 type 2 capacity 150 cost 150 items 60 196 load 150
bin 62 type 2 capacity 150 cost 150 items 466 117 load 150
bin 63 type 2 capacity 150 cost 150 items 394 274 load 149
bin 64 type 2 capacity 150 cost 150 items 957 407 load 146
bin 65 type 2 capacity 150 cost 150 items 666 489 load 149
bin 66 type 2 capacity 150 cost 150 items 741 495 load 149
bin 67 type 2 capacity 150 cost 150 items 183 217 load 146
bin 68 type 2 capacity 150 cost 150 items 665 991 load 150
bin 69 type 2 capacity 150 cost 150 items 594 246 load 150
bin 70 type 2 capacity 150 cost 150 items 623 122 load 149
bin 71 type 2 capacity 150 cost 150 items 698 751 load 149
bin 72 type 2 capacity 150 cost 150 items 838 846 load 150
bin 73 type 2 capacity 150 cost 150 items 569 279 load 150
bin 74 type 2 capacity 150 cost 150 items 764 114 load 150
bin 75 type 2 capacity 150 cost 150 items 52 664 load 149
bin 76 type 2 capacity 150 cost 150 items 645 83 load 150
bin 77 type 2 capacity 150 cost 150 items 286 71 load 150
bin 78 type 2 capacity 150 cost 150 items 139 693 load 150
bin 79 type 2 capacity 150 cost 150 items 355 397 load 149
bin 80 type 2 capacity 150 cost 150 items 953 527 load 149
bin 81 type 2 capacity 150 cost 150 items 416 921 load 150
bin 82 type 2 capacity 150 cost 150 items 208 968 load 149
bin 83 type 2 capacity 150 cost 150 items 779 511 load 148
bin 84 type 2 capacity 150 cost 150 items 633 516 load 150
bin 85 type 2 capacity 150 cost 150 items 90 51 load 149
bin 86 type 2 capacity 150 cost 150 items 131 908 load 149
bin 87 type 2 capacity 150 cost 150 items 898 867 load 150
bin 88 type 2 capacity 150 cost 150 items 918 204 load 149
bin 89 type 2 capacity 150 cost 150 items 781 236 load 150
bin 90 type 2 capacity 150 cost 150 items 136 414 load 149
bin 91 type 2 capacity 150 cost 150 items 345 658 load 150
bin 92 type 2 capacity 150 cost 150 items 107 935 load 150
bin 93 type 2 capacity 150 cost 150 items 349 391 load 149
bin 94 type 2 capacity 150 cost 150 items 770 670 load 149
bin 95 type 2 capacity 150 cost 150 items 48 201 load 150
bin 96 type 0 capacity 100 cost 100 items 596 load 92
bin 97 type 2 capacity 150 cost 150 items 487 975 load 149
bin 98 type 2 capacity 150 cost 150 items 758 61 load 149
bin 99 type 2 capacity 150 cost 150 items 671 169 load 147
bin 100 type 2 capacity 150 cost 150 items 772 258 load 150
bin 101 type 2 capacity 150 cost 150 items 662 696 load 150
bin 102 type 2 capacity 150 cost 150 items 683 321 load 150
bin 103 type 2 capacity 150 cost 150 items 241 408 load 149
bin 104 type 2 capacity 150 cost 150 items 413 271 load 149
bin 105 type 2 capacity 150 cost 150 items 379 341 load 149
bin 106 type 2 capacity 150 cost 150 items 441 203 load 150
bin 107 type 2 capacity 150 cost 150 items 534 56 load 150
bin 108 type 2 capacity 150 cost 150 items 789 558 load 150
bin 109 type 2 capacity 150 cost 150 items 303 565 load 150
bin 110 type 2 capacity 150 cost 150 items 239 763 load 150
bin 111 type 2 capacity 150 cost 150 items 219 205 load 150
bin 112 type 2 capacity 150 cost 150 items 26 706 load 148
bin 113 type 2 capacity 150 cost 150 items 276 967 load 150
bin 114 type 2 capacity 150 cost 150 items 808 586 load 150
bin 115 type 2 capacity 150 cost 150 items 627 896 load 149
bin 116 type 2 capacity 150 cost 150 items 788 950 load 147
bin 117 type 2 capacity 150 cost 150 items 288 916 load 150
bin 118 type 2 capacity 150 cost 150 items 346 564 load 144
bin 119 type 2 capacity 150 cost 150 items 575 91 load 147
bin 120 type 2 capacity 150 cost 150 items 637 530 load 147
bin 121 type 2 capacity 150 cost 150 items 620 542 load 149
bin 122 type 2 capacity 150 cost 150 items 373 78 load 147
bin 123 type 2 capacity 150 cost 150 items 707 609 load 150
bin 124 type 2 capacity 150 cost 150 items 368 574 load 147
bin 125 type 2 capacity 150 cost 150 items 473 55 load 150
bin 126 type 2 capacity 150 cost 150 items 111 123 load 147
bin 127 type 2 capacity 150 cost 150 items 366 44 load 149
bin 128 type 2 capacity 150 cost 150 items 363 445 load 147
bin 129 type 2 capacity 150 cost 150 items 4 94 load 148
bin 130 type 2 capacity 150 cost 150 items 22 915 load 150
bin 131 type 2 capacity 150 cost 150 items 98 981 load 149
bin 132 type 2 capacity 150 cost 150 items 328 642 load 149
bin 133 type 2 capacity 150 cost 150 items 62 797 load 149
bin 134 type 2 capacity 150 cost 150 items 990 669 load 146
bin 135 type 2 capacity 150 cost 150 items 655 240 load 148
bin 136 type 2 capacity 150 cost 150 items 674 965 load 147
bin 137 type 2 capacity 150 cost 150 items 298 667 load 150
bin 138 type 2 capacity 150 cost 150 items 86 18 load 145
bin 139 type 2 capacity 150 cost 150 items 834 721 load 148
bin 140 type 2 capacity 150 cost 150 items 807 329 load 144
bin 141 type 2 capacity 150 cost 150 items 69 3 load 150
bin 142 type 2 capacity 150 cost 150 items 684 753 load 146
bin 143 type 2 capacity 150 cost 150 items 928 747 load 150
bin 144 type 2 capacity 150 cost 150 items 914 153 load 150
bin 145 type 2 capacity 150 cost 150 items 744 730 load 149
bin 146 type 2 capacity 150 cost 150 items 998 601 load 147
bin 147 type 2 capacity 150 cost 150 items 742 296 load 150
bin 148 type 2 capacity 150 cost 150 items 137 971 load 150
bin 149 type 2 capacity 150 cost 150 items 503 87 load 150
bin 150 type 2 capacity 150 cost 150 items 8 604 load 150
bin 151 type 2 capacity 150 cost 150 items 713 244 load 150
bin 152 type 2 capacity 150 cost 150 items 168 861 load 149
bin 153 type 2 capacity 150 cost 150 items 549 32 load 150
bin 154 type 2 capacity 150 cost 150 items 423 124 load 143
bin 155 type 2 capacity 150 cost 150 items 501 651 load 148
bin 156 type 2 capacity 150 cost 150 items 38 982 load 150
bin 157 type 2 capacity 150 cost 150 items 622 605 load 150
bin 158 type 2 capacity 150 cost 150 items 535 504 load 150
bin 159 type 2 capacity 150 cost 150 items 16 171 load 150
bin 160 type 2 capacity 150 cost 150 items 719 369 load 148
bin 161 type 2 capacity 150 cost 150 items 325 382 load 145
bin 162 type 2 capacity 150 cost 150 items 648 356 load 149
