instance_file ../instances/set_2/N_1000/HS_Random_4_9_9.txt
config set2_7types_concave
algorithm AILS
run 3
seed 44
start_time 2026-05-03 09:36:03
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 86.498782
objective 78739.000000
total_bin_cost 78739
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 556 load 250
bin 1 type 6 capacity 250 cost 159 items 228 load 249
bin 2 type 6 capacity 250 cost 159 items 89 load 249
bin 3 type 6 capacity 250 cost 159 items 983 load 249
bin 4 type 6 capacity 250 cost 159 items 420 load 248
bin 5 type 6 capacity 250 cost 159 items 128 load 248
bin 6 type 6 capacity 250 cost 159 items 558 load 247
bin 7 type 6 capacity 250 cost 159 items 959 load 247
bin 8 type 6 capacity 250 cost 159 items 350 337 load 249
bin 9 type 6 capacity 250 cost 159 items 549 load 246
bin 10 type 6 capacity 250 cost 159 items 273 load 245
bin 11 type 6 capacity 250 cost 159 items 333 load 245
bin 12 type 6 capacity 250 cost 159 items 143 275 load 250
bin 13 type 6 capacity 250 cost 159 items 159 load 244
bin 14 type 6 capacity 250 cost 159 items 703 32 load 250
bin 15 type 6 capacity 250 cost 159 items 616 800 load 249
bin 16 type 6 capacity 250 cost 159 items 131 load 243
bin 17 type 6 capacity 250 cost 159 items 18 336 load 248
bin 18 type 6 capacity 250 cost 159 items 754 962 load 249
bin 19 type 6 capacity 250 cost 159 items 575 load 242
bin 20 type 6 capacity 250 cost 159 items 330 78 load 249
bin 21 type 6 capacity 250 cost 159 items 364 182 load 247
bin 22 type 6 capacity 250 cost 159 items 205 29 load 249
bin 23 type 6 capacity 250 cost 159 items 272 652 load 250
bin 24 type 6 capacity 250 cost 159 items 115 581 load 250
bin 25 type 6 capacity 250 cost 159 items 295 load 240
bin 26 type 6 capacity 250 cost 159 items 535 219 load 250
bin 27 type 6 capacity 250 cost 159 items 571 690 load 246
bin 28 type 6 capacity 250 cost 159 items 258 876 load 246
bin 29 type 6 capacity 250 cost 159 items 585 188 load 249
