instance_file ../instances/set_1/N_200/Correia_Random_2_3_7_10.txt
config set1_3types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-29 20:26:27
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.152804
objective 15020.000000
total_bin_cost 15020
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 125 load 100
bin 1 type 0 capacity 100 cost 100 items 170 load 100
bin 2 type 0 capacity 100 cost 100 items 181 load 100
bin 3 type 0 capacity 100 cost 100 items 56 load 99
bin 4 type 2 capacity 150 cost 150 items 69 165 load 150
bin 5 type 2 capacity 150 cost 150 items 21 7 load 150
bin 6 type 2 capacity 150 cost 150 items 116 39 load 150
bin 7 type 2 capacity 150 cost 150 items 19 50 load 150
bin 8 type 2 capacity 150 cost 150 items 27 1 load 150
bin 9 type 2 capacity 150 cost 150 items 171 78 load 148
bin 10 type 2 capacity 150 cost 150 items 198 59 load 150
bin 11 type 2 capacity 150 cost 150 items 43 120 load 150
bin 12 type 2 capacity 150 cost 150 items 131 187 load 150
bin 13 type 2 capacity 150 cost 150 items 193 68 load 149
bin 14 type 2 capacity 150 cost 150 items 85 158 load 148
bin 15 type 0 capacity 100 cost 100 items 186 load 94
bin 16 type 2 capacity 150 cost 150 items 163 174 load 147
bin 17 type 2 capacity 150 cost 150 items 63 77 load 150
bin 18 type 2 capacity 150 cost 150 items 86 182 load 150
bin 19 type 2 capacity 150 cost 150 items 0 44 load 150
bin 20 type 2 capacity 150 cost 150 items 36 173 load 150
bin 21 type 2 capacity 150 cost 150 items 185 166 load 150
bin 22 type 2 capacity 150 cost 150 items 46 82 load 150
bin 23 type 2 capacity 150 cost 150 items 99 4 load 150
bin 24 type 2 capacity 150 cost 150 items 73 197 load 150
bin 25 type 2 capacity 150 cost 150 items 95 16 load 150
bin 26 type 2 capacity 150 cost 150 items 103 47 load 150
bin 27 type 2 capacity 150 cost 150 items 40 41 load 150
bin 28 type 2 capacity 150 cost 150 items 55 136 load 145
bin 29 type 2 capacity 150 cost 150 items 128 118 load 150
bin 30 type 2 capacity 150 cost 150 items 148 139 load 150
bin 31 type 2 capacity 150 cost 150 items 195 34 load 150
bin 32 type 2 capacity 150 cost 150 items 111 151 load 146
bin 33 type 2 capacity 150 cost 150 items 191 167 load 150
bin 34 type 2 capacity 150 cost 150 items 45 26 load 150
bin 35 type 2 capacity 150 cost 150 items 61 64 load 149
bin 36 type 2 capacity 150 cost 150 items 183 112 load 150
bin 37 type 2 capacity 150 cost 150 items 20 58 load 150
bin 38 type 1 capacity 120 cost 120 items 121 188 load 120
bin 39 type 2 capacity 150 cost 150 items 156 113 load 150
bin 40 type 2 capacity 150 cost 150 items 164 83 load 148
bin 41 type 1 capacity 120 cost 120 items 132 110 load 120
bin 42 type 2 capacity 150 cost 150 items 71 9 load 150
bin 43 type 2 capacity 150 cost 150 items 84 60 load 150
bin 44 type 2 capacity 150 cost 150 items 157 81 load 149
bin 45 type 2 capacity 150 cost 150 items 178 3 load 150
bin 46 type 2 capacity 150 cost 150 items 98 28 load 149
bin 47 type 2 capacity 150 cost 150 items 126 30 load 145
bin 48 type 2 capacity 150 cost 150 items 23 114 load 137
bin 49 type 2 capacity 150 cost 150 items 5 144 load 142
bin 50 type 2 capacity 150 cost 150 items 134 12 load 150
bin 51 type 2 capacity 150 cost 150 items 88 117 load 150
bin 52 type 2 capacity 150 cost 150 items 122 32 load 148
bin 53 type 2 capacity 150 cost 150 items 33 25 load 150
bin 54 type 2 capacity 150 cost 150 items 104 49 load 150
bin 55 type 2 capacity 150 cost 150 items 115 2 load 149
bin 56 type 1 capacity 120 cost 120 items 67 196 load 118
bin 57 type 2 capacity 150 cost 150 items 35 184 load 150
bin 58 type 2 capacity 150 cost 150 items 105 102 load 150
bin 59 type 2 capacity 150 cost 150 items 97 100 load 150
bin 60 type 2 capacity 150 cost 150 items 106 190 load 149
bin 61 type 1 capacity 120 cost 120 items 10 149 load 120
bin 62 type 2 capacity 150 cost 150 items 38 17 load 150
bin 63 type 2 capacity 150 cost 150 items 31 176 load 150
bin 64 type 2 capacity 150 cost 150 items 129 142 load 150
bin 65 type 2 capacity 150 cost 150 items 92 79 load 149
bin 66 type 2 capacity 150 cost 150 items 123 152 load 149
bin 67 type 2 capacity 150 cost 150 items 91 124 load 150
bin 68 type 2 capacity 150 cost 150 items 179 22 load 148
bin 69 type 2 capacity 150 cost 150 items 154 146 load 147
bin 70 type 2 capacity 150 cost 150 items 65 8 load 150
bin 71 type 2 capacity 150 cost 150 items 72 109 load 150
bin 72 type 2 capacity 150 cost 150 items 169 89 load 149
bin 73 type 0 capacity 100 cost 100 items 70 load 89
bin 74 type 2 capacity 150 cost 150 items 161 42 load 150
bin 75 type 2 capacity 150 cost 150 items 137 107 load 147
bin 76 type 2 capacity 150 cost 150 items 101 14 load 150
bin 77 type 2 capacity 150 cost 150 items 159 52 load 147
bin 78 type 2 capacity 150 cost 150 items 15 53 load 149
bin 79 type 1 capacity 120 cost 120 items 24 147 load 120
bin 80 type 2 capacity 150 cost 150 items 51 87 load 147
bin 81 type 2 capacity 150 cost 150 items 62 155 load 142
bin 82 type 2 capacity 150 cost 150 items 145 18 load 149
bin 83 type 2 capacity 150 cost 150 items 96 180 load 150
bin 84 type 2 capacity 150 cost 150 items 76 130 load 149
bin 85 type 2 capacity 150 cost 150 items 75 172 load 150
bin 86 type 2 capacity 150 cost 150 items 90 80 load 150
bin 87 type 2 capacity 150 cost 150 items 66 11 load 150
bin 88 type 2 capacity 150 cost 150 items 94 175 load 150
bin 89 type 2 capacity 150 cost 150 items 143 168 load 147
bin 90 type 2 capacity 150 cost 150 items 48 150 load 150
bin 91 type 0 capacity 100 cost 100 items 189 load 89
bin 92 type 0 capacity 100 cost 100 items 133 load 88
bin 93 type 2 capacity 150 cost 150 items 127 141 load 150
bin 94 type 2 capacity 150 cost 150 items 57 140 load 150
bin 95 type 2 capacity 150 cost 150 items 108 192 load 150
bin 96 type 2 capacity 150 cost 150 items 194 160 load 149
bin 97 type 2 capacity 150 cost 150 items 54 37 load 150
bin 98 type 2 capacity 150 cost 150 items 138 199 load 146
bin 99 type 2 capacity 150 cost 150 items 153 6 load 144
bin 100 type 2 capacity 150 cost 150 items 29 93 load 140
bin 101 type 2 capacity 150 cost 150 items 162 177 load 148
bin 102 type 2 capacity 150 cost 150 items 119 74 load 145
bin 103 type 1 capacity 120 cost 120 items 13 135 load 115
