instance_file ../instances/set_2/N_1000/HS_Random_4_9_10.txt
config set2_7types_concave
algorithm AILS
run 4
seed 45
start_time 2026-05-03 05:21:12
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 113.980996
objective 81745.000000
total_bin_cost 81745
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 647 load 250
bin 1 type 6 capacity 250 cost 159 items 378 load 250
bin 2 type 6 capacity 250 cost 159 items 379 load 250
bin 3 type 6 capacity 250 cost 159 items 781 load 250
bin 4 type 6 capacity 250 cost 159 items 354 load 250
bin 5 type 6 capacity 250 cost 159 items 483 load 250
bin 6 type 6 capacity 250 cost 159 items 595 load 249
bin 7 type 6 capacity 250 cost 159 items 582 load 249
bin 8 type 6 capacity 250 cost 159 items 863 load 249
bin 9 type 6 capacity 250 cost 159 items 495 load 248
bin 10 type 6 capacity 250 cost 159 items 543 971 load 249
bin 11 type 6 capacity 250 cost 159 items 486 load 247
bin 12 type 6 capacity 250 cost 159 items 491 load 247
bin 13 type 6 capacity 250 cost 159 items 441 load 247
bin 14 type 6 capacity 250 cost 159 items 217 load 246
bin 15 type 6 capacity 250 cost 159 items 620 660 load 249
bin 16 type 6 capacity 250 cost 159 items 691 896 load 248
bin 17 type 6 capacity 250 cost 159 items 231 load 243
bin 18 type 6 capacity 250 cost 159 items 807 load 243
bin 19 type 6 capacity 250 cost 159 items 351 962 load 247
bin 20 type 6 capacity 250 cost 159 items 757 572 load 248
bin 21 type 6 capacity 250 cost 159 items 925 869 load 244
bin 22 type 6 capacity 250 cost 159 items 597 314 load 250
bin 23 type 6 capacity 250 cost 159 items 574 65 load 249
bin 24 type 6 capacity 250 cost 159 items 946 319 load 249
bin 25 type 6 capacity 250 cost 159 items 341 308 load 245
bin 26 type 6 capacity 250 cost 159 items 920 857 load 249
bin 27 type 6 capacity 250 cost 159 items 978 147 load 250
bin 28 type 6 capacity 250 cost 159 items 853 698 load 250
bin 29 type 6 capacity 250 cost 159 items 941 18 load 250
bin 30 type 6 capacity 250 cost 159 items 215 39 load 250
bin 31 type 6 capacity 250 cost 159 items 610 84 load 250
bin 32 type 6 capacity 250 cost 159 items 411 219 load 247
bin 33 type 6 capacity 250 cost 159 items 666 571 load 250
bin 34 type 6 capacity 250 cost 159 items 701 252 load 250
bin 35 type 6 capacity 250 cost 159 items 257 889 load 250
bin 36 type 6 capacity 250 cost 159 items 924 34 load 245
bin 37 type 6 capacity 250 cost 159 items 630 658 load 250
bin 38 type 6 capacity 250 cost 159 items 242 909 load 249
bin 39 type 6 capacity 250 cost 159 items 748 235 load 248
