instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_7.txt
config set1_3types_linear
algorithm AILS
run 2
seed 43
start_time 2026-05-02 12:41:28
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 28.995960
objective 75460.000000
total_bin_cost 75460
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 763 load 100
bin 1 type 0 capacity 100 cost 100 items 445 load 100
bin 2 type 0 capacity 100 cost 100 items 569 load 100
bin 3 type 0 capacity 100 cost 100 items 494 load 100
bin 4 type 2 capacity 150 cost 150 items 10 47 load 150
bin 5 type 0 capacity 100 cost 100 items 851 load 100
bin 6 type 0 capacity 100 cost 100 items 746 load 99
bin 7 type 0 capacity 100 cost 100 items 749 load 99
bin 8 type 2 capacity 150 cost 150 items 505 985 load 150
bin 9 type 2 capacity 150 cost 150 items 782 365 load 149
bin 10 type 2 capacity 150 cost 150 items 96 948 load 149
bin 11 type 0 capacity 100 cost 100 items 729 load 99
bin 12 type 2 capacity 150 cost 150 items 338 414 load 149
bin 13 type 2 capacity 150 cost 150 items 487 38 load 149
bin 14 type 2 capacity 150 cost 150 items 216 436 load 150
bin 15 type 2 capacity 150 cost 150 items 620 310 load 150
bin 16 type 2 capacity 150 cost 150 items 406 687 load 150
bin 17 type 2 capacity 150 cost 150 items 730 267 load 149
bin 18 type 2 capacity 150 cost 150 items 742 255 load 150
bin 19 type 2 capacity 150 cost 150 items 125 984 load 150
bin 20 type 2 capacity 150 cost 150 items 798 17 load 150
bin 21 type 2 capacity 150 cost 150 items 305 699 load 150
bin 22 type 2 capacity 150 cost 150 items 612 625 load 150
bin 23 type 2 capacity 150 cost 150 items 629 304 load 150
bin 24 type 2 capacity 150 cost 150 items 1 114 load 150
bin 25 type 2 capacity 150 cost 150 items 822 252 load 149
bin 26 type 2 capacity 150 cost 150 items 74 302 load 149
bin 27 type 2 capacity 150 cost 150 items 808 355 load 150
bin 28 type 2 capacity 150 cost 150 items 624 119 load 150
bin 29 type 2 capacity 150 cost 150 items 773 636 load 150
bin 30 type 2 capacity 150 cost 150 items 792 887 load 150
bin 31 type 2 capacity 150 cost 150 items 394 677 load 149
bin 32 type 2 capacity 150 cost 150 items 405 930 load 149
bin 33 type 2 capacity 150 cost 150 items 829 429 load 150
bin 34 type 2 capacity 150 cost 150 items 446 719 load 150
bin 35 type 2 capacity 150 cost 150 items 296 132 load 148
bin 36 type 2 capacity 150 cost 150 items 417 318 load 148
bin 37 type 2 capacity 150 cost 150 items 966 307 load 150
bin 38 type 2 capacity 150 cost 150 items 452 501 load 150
bin 39 type 2 capacity 150 cost 150 items 110 491 load 149
bin 40 type 2 capacity 150 cost 150 items 26 61 load 148
bin 41 type 2 capacity 150 cost 150 items 209 185 load 148
bin 42 type 2 capacity 150 cost 150 items 721 171 load 150
bin 43 type 2 capacity 150 cost 150 items 67 825 load 147
bin 44 type 2 capacity 150 cost 150 items 559 392 load 150
bin 45 type 2 capacity 150 cost 150 items 91 156 load 146
bin 46 type 2 capacity 150 cost 150 items 306 251 load 149
bin 47 type 2 capacity 150 cost 150 items 278 459 load 148
bin 48 type 2 capacity 150 cost 150 items 358 951 load 150
bin 49 type 2 capacity 150 cost 150 items 270 363 load 148
bin 50 type 2 capacity 150 cost 150 items 2 441 load 150
bin 51 type 2 capacity 150 cost 150 items 256 755 load 148
bin 52 type 2 capacity 150 cost 150 items 106 420 load 150
bin 53 type 2 capacity 150 cost 150 items 75 172 load 149
bin 54 type 0 capacity 100 cost 100 items 832 load 95
bin 55 type 2 capacity 150 cost 150 items 409 174 load 150
bin 56 type 2 capacity 150 cost 150 items 344 431 load 150
bin 57 type 2 capacity 150 cost 150 items 231 578 load 145
bin 58 type 2 capacity 150 cost 150 items 238 479 load 146
bin 59 type 2 capacity 150 cost 150 items 73 116 load 150
bin 60 type 2 capacity 150 cost 150 items 909 206 load 148
bin 61 type 2 capacity 150 cost 150 items 849 266 load 150
bin 62 type 2 capacity 150 cost 150 items 472 557 load 149
bin 63 type 2 capacity 150 cost 150 items 638 802 load 150
bin 64 type 2 capacity 150 cost 150 items 950 531 load 148
bin 65 type 2 capacity 150 cost 150 items 268 841 load 150
bin 66 type 2 capacity 150 cost 150 items 817 370 load 150
bin 67 type 2 capacity 150 cost 150 items 848 442 load 148
bin 68 type 2 capacity 150 cost 150 items 737 368 load 145
bin 69 type 2 capacity 150 cost 150 items 280 947 load 149
bin 70 type 2 capacity 150 cost 150 items 164 858 load 150
bin 71 type 2 capacity 150 cost 150 items 135 264 load 150
bin 72 type 2 capacity 150 cost 150 items 519 328 load 147
bin 73 type 2 capacity 150 cost 150 items 395 197 load 146
bin 74 type 2 capacity 150 cost 150 items 170 544 load 150
bin 75 type 2 capacity 150 cost 150 items 71 142 load 150
bin 76 type 2 capacity 150 cost 150 items 230 801 load 148
bin 77 type 2 capacity 150 cost 150 items 258 509 load 150
bin 78 type 2 capacity 150 cost 150 items 813 861 load 150
bin 79 type 2 capacity 150 cost 150 items 665 333 load 150
bin 80 type 2 capacity 150 cost 150 items 499 136 load 150
bin 81 type 2 capacity 150 cost 150 items 245 313 load 145
bin 82 type 2 capacity 150 cost 150 items 857 580 load 149
bin 83 type 2 capacity 150 cost 150 items 94 399 load 145
bin 84 type 2 capacity 150 cost 150 items 352 683 load 149
bin 85 type 0 capacity 100 cost 100 items 936 load 93
bin 86 type 2 capacity 150 cost 150 items 747 55 load 148
bin 87 type 2 capacity 150 cost 150 items 937 768 load 150
bin 88 type 2 capacity 150 cost 150 items 186 526 load 147
bin 89 type 2 capacity 150 cost 150 items 846 140 load 147
bin 90 type 2 capacity 150 cost 150 items 113 651 load 148
bin 91 type 2 capacity 150 cost 150 items 493 169 load 149
bin 92 type 2 capacity 150 cost 150 items 49 492 load 148
bin 93 type 2 capacity 150 cost 150 items 961 144 load 145
bin 94 type 2 capacity 150 cost 150 items 804 896 load 149
bin 95 type 2 capacity 150 cost 150 items 384 345 load 148
bin 96 type 2 capacity 150 cost 150 items 56 5 load 150
bin 97 type 2 capacity 150 cost 150 items 971 43 load 150
bin 98 type 2 capacity 150 cost 150 items 283 181 load 148
bin 99 type 2 capacity 150 cost 150 items 917 529 load 146
bin 100 type 2 capacity 150 cost 150 items 298 959 load 147
bin 101 type 2 capacity 150 cost 150 items 933 597 load 149
bin 102 type 2 capacity 150 cost 150 items 200 632 load 150
bin 103 type 2 capacity 150 cost 150 items 223 850 load 150
bin 104 type 2 capacity 150 cost 150 items 696 131 load 150
bin 105 type 2 capacity 150 cost 150 items 892 759 load 150
bin 106 type 2 capacity 150 cost 150 items 391 419 load 149
bin 107 type 2 capacity 150 cost 150 items 86 609 load 148
bin 108 type 2 capacity 150 cost 150 items 77 51 load 150
bin 109 type 2 capacity 150 cost 150 items 84 512 load 150
bin 110 type 2 capacity 150 cost 150 items 761 661 load 150
bin 111 type 2 capacity 150 cost 150 items 987 362 load 149
bin 112 type 2 capacity 150 cost 150 items 68 788 load 150
bin 113 type 2 capacity 150 cost 150 items 631 439 load 148
bin 114 type 2 capacity 150 cost 150 items 684 424 load 150
bin 115 type 2 capacity 150 cost 150 items 354 41 load 150
bin 116 type 2 capacity 150 cost 150 items 540 913 load 149
bin 117 type 2 capacity 150 cost 150 items 151 173 load 144
bin 118 type 2 capacity 150 cost 150 items 463 814 load 150
bin 119 type 2 capacity 150 cost 150 items 847 704 load 145
bin 120 type 2 capacity 150 cost 150 items 552 732 load 147
bin 121 type 2 capacity 150 cost 150 items 988 485 load 149
bin 122 type 2 capacity 150 cost 150 items 945 101 load 149
bin 123 type 2 capacity 150 cost 150 items 381 579 load 150
bin 124 type 2 capacity 150 cost 150 items 820 413 load 149
bin 125 type 2 capacity 150 cost 150 items 883 85 load 148
bin 126 type 2 capacity 150 cost 150 items 776 537 load 146
bin 127 type 2 capacity 150 cost 150 items 248 750 load 150
bin 128 type 2 capacity 150 cost 150 items 111 562 load 150
bin 129 type 2 capacity 150 cost 150 items 187 24 load 150
bin 130 type 2 capacity 150 cost 150 items 810 312 load 142
bin 131 type 2 capacity 150 cost 150 items 30 864 load 150
bin 132 type 2 capacity 150 cost 150 items 476 44 load 150
bin 133 type 2 capacity 150 cost 150 items 254 902 load 150
bin 134 type 2 capacity 150 cost 150 items 411 506 load 147
bin 135 type 2 capacity 150 cost 150 items 460 635 load 146
bin 136 type 2 capacity 150 cost 150 items 107 795 load 150
bin 137 type 2 capacity 150 cost 150 items 340 924 load 149
bin 138 type 2 capacity 150 cost 150 items 576 162 load 149
bin 139 type 2 capacity 150 cost 150 items 226 974 load 149
bin 140 type 2 capacity 150 cost 150 items 922 466 load 150
bin 141 type 2 capacity 150 cost 150 items 516 912 load 150
bin 142 type 2 capacity 150 cost 150 items 815 672 load 150
bin 143 type 2 capacity 150 cost 150 items 327 222 load 149
