instance_file ../instances/set_2/N_1000/HS_Random_4_9_8.txt
config set2_7types_concave
algorithm AILS
run 6
seed 47
start_time 2026-05-03 09:06:53
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 57.467250
objective 80812.000000
total_bin_cost 80812
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 927 load 250
bin 1 type 6 capacity 250 cost 159 items 896 load 250
bin 2 type 6 capacity 250 cost 159 items 444 load 250
bin 3 type 6 capacity 250 cost 159 items 240 load 250
bin 4 type 6 capacity 250 cost 159 items 783 load 249
bin 5 type 6 capacity 250 cost 159 items 302 load 247
bin 6 type 6 capacity 250 cost 159 items 613 load 247
bin 7 type 6 capacity 250 cost 159 items 556 load 246
bin 8 type 6 capacity 250 cost 159 items 136 load 246
bin 9 type 6 capacity 250 cost 159 items 520 67 load 250
bin 10 type 6 capacity 250 cost 159 items 986 316 load 249
bin 11 type 6 capacity 250 cost 159 items 893 load 246
bin 12 type 6 capacity 250 cost 159 items 418 940 load 250
bin 13 type 6 capacity 250 cost 159 items 547 load 244
bin 14 type 6 capacity 250 cost 159 items 221 882 load 248
bin 15 type 6 capacity 250 cost 159 items 455 load 243
bin 16 type 6 capacity 250 cost 159 items 941 929 load 249
bin 17 type 6 capacity 250 cost 159 items 557 669 load 249
bin 18 type 6 capacity 250 cost 159 items 77 166 load 250
bin 19 type 6 capacity 250 cost 159 items 502 494 load 250
bin 20 type 6 capacity 250 cost 159 items 981 load 242
bin 21 type 6 capacity 250 cost 159 items 588 193 load 250
bin 22 type 6 capacity 250 cost 159 items 518 130 load 250
bin 23 type 6 capacity 250 cost 159 items 490 42 load 248
bin 24 type 6 capacity 250 cost 159 items 207 887 load 250
bin 25 type 6 capacity 250 cost 159 items 734 182 load 248
bin 26 type 6 capacity 250 cost 159 items 448 866 load 250
bin 27 type 6 capacity 250 cost 159 items 777 288 load 240
bin 28 type 6 capacity 250 cost 159 items 721 890 load 250
bin 29 type 6 capacity 250 cost 159 items 138 934 load 248
bin 30 type 6 capacity 250 cost 159 items 36 551 load 250
bin 31 type 6 capacity 250 cost 159 items 626 173 load 250
bin 32 type 6 capacity 250 cost 159 items 281 385 load 249
bin 33 type 6 capacity 250 cost 159 items 814 931 load 247
bin 34 type 6 capacity 250 cost 159 items 575 285 load 250
bin 35 type 6 capacity 250 cost 159 items 417 54 load 248
bin 36 type 6 capacity 250 cost 159 items 200 978 load 236
bin 37 type 6 capacity 250 cost 159 items 681 726 load 249
bin 38 type 6 capacity 250 cost 159 items 968 145 load 248
bin 39 type 6 capacity 250 cost 159 items 512 299 load 248
bin 40 type 6 capacity 250 cost 159 items 72 412 load 243
bin 41 type 6 capacity 250 cost 159 items 954 65 load 242
bin 42 type 6 capacity 250 cost 159 items 958 878 load 250
bin 43 type 6 capacity 250 cost 159 items 727 167 load 250
bin 44 type 6 capacity 250 cost 159 items 636 load 233
bin 45 type 6 capacity 250 cost 159 items 609 650 load 250
bin 46 type 6 capacity 250 cost 159 items 521 694 load 250
bin 47 type 6 capacity 250 cost 159 items 97 271 load 250
bin 48 type 6 capacity 250 cost 159 items 294 635 load 250
bin 49 type 6 capacity 250 cost 159 items 856 654 load 249
bin 50 type 6 capacity 250 cost 159 items 103 162 load 250
bin 51 type 6 capacity 250 cost 159 items 143 373 load 250
