instance_file ../instances/set_2/N_1000/HS_Random_4_9_3.txt
config set2_7types_concave
algorithm AILS
run 5
seed 46
start_time 2026-05-03 06:27:54
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 134.241753
objective 82239.000000
total_bin_cost 82239
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 135 load 250
bin 1 type 6 capacity 250 cost 159 items 964 load 250
bin 2 type 6 capacity 250 cost 159 items 710 load 250
bin 3 type 6 capacity 250 cost 159 items 344 load 250
bin 4 type 6 capacity 250 cost 159 items 882 load 250
bin 5 type 6 capacity 250 cost 159 items 684 load 250
bin 6 type 6 capacity 250 cost 159 items 831 load 250
bin 7 type 6 capacity 250 cost 159 items 812 load 250
bin 8 type 6 capacity 250 cost 159 items 757 load 248
bin 9 type 6 capacity 250 cost 159 items 348 load 248
bin 10 type 6 capacity 250 cost 159 items 779 load 248
bin 11 type 6 capacity 250 cost 159 items 532 load 247
bin 12 type 6 capacity 250 cost 159 items 31 630 load 248
bin 13 type 6 capacity 250 cost 159 items 63 load 245
bin 14 type 6 capacity 250 cost 159 items 119 665 load 247
bin 15 type 6 capacity 250 cost 159 items 543 512 load 248
bin 16 type 6 capacity 250 cost 159 items 340 271 load 249
bin 17 type 6 capacity 250 cost 159 items 411 267 load 250
bin 18 type 6 capacity 250 cost 159 items 491 800 load 250
bin 19 type 6 capacity 250 cost 159 items 365 829 load 248
bin 20 type 6 capacity 250 cost 159 items 291 136 load 250
bin 21 type 6 capacity 250 cost 159 items 50 490 load 247
bin 22 type 6 capacity 250 cost 159 items 705 839 load 245
bin 23 type 6 capacity 250 cost 159 items 732 992 load 239
bin 24 type 6 capacity 250 cost 159 items 118 263 load 250
bin 25 type 6 capacity 250 cost 159 items 167 470 load 249
bin 26 type 6 capacity 250 cost 159 items 809 217 load 247
bin 27 type 6 capacity 250 cost 159 items 686 741 load 250
bin 28 type 6 capacity 250 cost 159 items 541 139 load 250
bin 29 type 6 capacity 250 cost 159 items 29 68 load 250
bin 30 type 6 capacity 250 cost 159 items 707 856 load 249
bin 31 type 6 capacity 250 cost 159 items 948 770 load 248
bin 32 type 6 capacity 250 cost 159 items 346 164 load 250
bin 33 type 6 capacity 250 cost 159 items 294 528 load 249
bin 34 type 6 capacity 250 cost 159 items 692 517 load 250
bin 35 type 6 capacity 250 cost 159 items 464 631 load 245
bin 36 type 6 capacity 250 cost 159 items 784 221 load 250
bin 37 type 6 capacity 250 cost 159 items 996 947 load 249
bin 38 type 6 capacity 250 cost 159 items 785 564 load 250
bin 39 type 6 capacity 250 cost 159 items 231 903 load 248
bin 40 type 6 capacity 250 cost 159 items 869 744 load 248
bin 41 type 6 capacity 250 cost 159 items 969 134 load 249
bin 42 type 6 capacity 250 cost 159 items 232 796 load 250
bin 43 type 6 capacity 250 cost 159 items 98 455 load 248
bin 44 type 6 capacity 250 cost 159 items 100 647 load 248
bin 45 type 6 capacity 250 cost 159 items 833 627 load 247
bin 46 type 6 capacity 250 cost 159 items 84 405 load 250
bin 47 type 6 capacity 250 cost 159 items 567 329 load 250
bin 48 type 6 capacity 250 cost 159 items 885 147 load 249
bin 49 type 6 capacity 250 cost 159 items 845 910 load 250
bin 50 type 6 capacity 250 cost 159 items 241 184 load 250
bin 51 type 5 capacity 220 cost 149 items 372 load 219
bin 52 type 6 capacity 250 cost 159 items 519 312 load 250
bin 53 type 6 capacity 250 cost 159 items 866 222 load 250
bin 54 type 6 capacity 250 cost 159 items 611 758 load 249
bin 55 type 6 capacity 250 cost 159 items 754 943 load 248
bin 56 type 6 capacity 250 cost 159 items 398 416 load 248
bin 57 type 6 capacity 250 cost 159 items 642 434 load 249
bin 58 type 6 capacity 250 cost 159 items 525 687 load 250
bin 59 type 6 capacity 250 cost 159 items 58 932 load 248
bin 60 type 6 capacity 250 cost 159 items 518 538 load 245
bin 61 type 5 capacity 220 cost 149 items 572 load 214
bin 62 type 5 capacity 220 cost 149 items 468 load 216
bin 63 type 6 capacity 250 cost 159 items 64 360 load 243
bin 64 type 6 capacity 250 cost 159 items 281 887 load 246
bin 65 type 5 capacity 220 cost 149 items 780 load 213
bin 66 type 5 capacity 220 cost 149 items 460 load 213
bin 67 type 6 capacity 250 cost 159 items 10 559 load 250
bin 68 type 6 capacity 250 cost 159 items 320 999 load 250
bin 69 type 6 capacity 250 cost 159 items 786 743 load 249
bin 70 type 6 capacity 250 cost 159 items 584 689 load 249
bin 71 type 5 capacity 220 cost 149 items 946 load 212
bin 72 type 6 capacity 250 cost 159 items 264 240 load 247
bin 73 type 6 capacity 250 cost 159 items 846 295 load 250
bin 74 type 6 capacity 250 cost 159 items 861 728 load 249
bin 75 type 6 capacity 250 cost 159 items 257 2 load 249
bin 76 type 6 capacity 250 cost 159 items 277 816 load 249
