instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_9.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-30 02:58:08
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.394131
objective 30520.000000
total_bin_cost 30520
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 67 load 100
bin 1 type 2 capacity 150 cost 150 items 68 402 483 load 149
bin 2 type 0 capacity 100 cost 100 items 186 load 100
bin 3 type 0 capacity 100 cost 100 items 485 load 100
bin 4 type 2 capacity 150 cost 150 items 433 83 load 150
bin 5 type 2 capacity 150 cost 150 items 462 310 load 144
bin 6 type 2 capacity 150 cost 150 items 193 365 load 146
bin 7 type 0 capacity 100 cost 100 items 406 load 98
bin 8 type 1 capacity 120 cost 120 items 487 204 load 119
bin 9 type 1 capacity 120 cost 120 items 29 287 load 120
bin 10 type 1 capacity 120 cost 120 items 31 157 load 120
bin 11 type 1 capacity 120 cost 120 items 165 28 load 120
bin 12 type 2 capacity 150 cost 150 items 198 57 load 135
bin 13 type 2 capacity 150 cost 150 items 242 413 load 148
bin 14 type 2 capacity 150 cost 150 items 258 101 load 140
bin 15 type 1 capacity 120 cost 120 items 261 103 load 120
bin 16 type 2 capacity 150 cost 150 items 307 182 load 147
bin 17 type 1 capacity 120 cost 120 items 4 21 load 120
bin 18 type 1 capacity 120 cost 120 items 252 424 load 120
bin 19 type 1 capacity 120 cost 120 items 267 201 load 119
bin 20 type 2 capacity 150 cost 150 items 461 224 load 148
bin 21 type 1 capacity 120 cost 120 items 11 92 load 120
bin 22 type 1 capacity 120 cost 120 items 22 72 load 114
bin 23 type 1 capacity 120 cost 120 items 473 207 load 119
bin 24 type 1 capacity 120 cost 120 items 14 381 load 120
bin 25 type 2 capacity 150 cost 150 items 264 195 load 150
bin 26 type 1 capacity 120 cost 120 items 477 35 load 119
bin 27 type 1 capacity 120 cost 120 items 486 17 load 117
bin 28 type 1 capacity 120 cost 120 items 491 305 load 117
bin 29 type 2 capacity 150 cost 150 items 493 0 load 150
bin 30 type 2 capacity 150 cost 150 items 78 160 load 146
bin 31 type 1 capacity 120 cost 120 items 119 130 load 119
bin 32 type 1 capacity 120 cost 120 items 345 212 load 120
bin 33 type 2 capacity 150 cost 150 items 443 24 load 148
bin 34 type 1 capacity 120 cost 120 items 234 350 load 120
bin 35 type 1 capacity 120 cost 120 items 397 238 load 115
bin 36 type 1 capacity 120 cost 120 items 460 150 load 115
bin 37 type 1 capacity 120 cost 120 items 153 245 load 119
bin 38 type 1 capacity 120 cost 120 items 336 408 load 118
bin 39 type 2 capacity 150 cost 150 items 447 265 load 150
bin 40 type 2 capacity 150 cost 150 items 123 407 328 load 142
bin 41 type 2 capacity 150 cost 150 items 378 284 10 load 150
bin 42 type 1 capacity 120 cost 120 items 215 301 load 120
bin 43 type 1 capacity 120 cost 120 items 46 167 load 111
bin 44 type 2 capacity 150 cost 150 items 247 80 load 150
bin 45 type 1 capacity 120 cost 120 items 492 269 load 111
bin 46 type 1 capacity 120 cost 120 items 144 147 load 110
bin 47 type 2 capacity 150 cost 150 items 298 283 load 150
bin 48 type 1 capacity 120 cost 120 items 317 260 load 116
bin 49 type 2 capacity 150 cost 150 items 404 162 load 144
bin 50 type 1 capacity 120 cost 120 items 431 384 load 116
bin 51 type 1 capacity 120 cost 120 items 174 496 load 120
bin 52 type 1 capacity 120 cost 120 items 468 319 load 117
bin 53 type 1 capacity 120 cost 120 items 456 6 load 118
bin 54 type 0 capacity 100 cost 100 items 227 246 load 100
bin 55 type 1 capacity 120 cost 120 items 278 173 load 120
bin 56 type 1 capacity 120 cost 120 items 335 129 load 120
bin 57 type 2 capacity 150 cost 150 items 421 3 load 150
bin 58 type 0 capacity 100 cost 100 items 463 111 load 100
bin 59 type 0 capacity 100 cost 100 items 118 295 load 98
bin 60 type 2 capacity 150 cost 150 items 131 216 load 149
bin 61 type 1 capacity 120 cost 120 items 200 16 load 117
bin 62 type 1 capacity 120 cost 120 items 355 25 load 114
bin 63 type 1 capacity 120 cost 120 items 444 279 load 119
bin 64 type 0 capacity 100 cost 100 items 37 228 load 97
bin 65 type 0 capacity 100 cost 100 items 392 289 load 96
bin 66 type 2 capacity 150 cost 150 items 409 478 495 load 144
bin 67 type 1 capacity 120 cost 120 items 376 209 load 120
bin 68 type 1 capacity 120 cost 120 items 272 223 load 119
bin 69 type 1 capacity 120 cost 120 items 145 467 load 113
bin 70 type 1 capacity 120 cost 120 items 290 388 load 116
bin 71 type 1 capacity 120 cost 120 items 440 231 load 118
bin 72 type 1 capacity 120 cost 120 items 55 97 load 112
bin 73 type 0 capacity 100 cost 100 items 380 339 load 97
bin 74 type 1 capacity 120 cost 120 items 499 7 load 120
bin 75 type 0 capacity 100 cost 100 items 76 2 load 89
bin 76 type 1 capacity 120 cost 120 items 50 125 load 107
bin 77 type 1 capacity 120 cost 120 items 237 352 load 107
bin 78 type 1 capacity 120 cost 120 items 110 142 load 109
bin 79 type 0 capacity 100 cost 100 items 139 190 load 96
bin 80 type 1 capacity 120 cost 120 items 219 403 load 120
bin 81 type 1 capacity 120 cost 120 items 438 401 load 119
bin 82 type 1 capacity 120 cost 120 items 45 85 load 109
bin 83 type 1 capacity 120 cost 120 items 124 390 load 115
bin 84 type 2 capacity 150 cost 150 items 132 311 361 load 148
bin 85 type 1 capacity 120 cost 120 items 151 318 load 116
bin 86 type 1 capacity 120 cost 120 items 170 114 load 103
bin 87 type 0 capacity 100 cost 100 items 42 56 load 86
bin 88 type 1 capacity 120 cost 120 items 148 327 load 111
bin 89 type 1 capacity 120 cost 120 items 226 117 load 116
bin 90 type 0 capacity 100 cost 100 items 230 185 load 99
bin 91 type 0 capacity 100 cost 100 items 423 177 load 100
bin 92 type 1 capacity 120 cost 120 items 138 26 load 110
bin 93 type 2 capacity 150 cost 150 items 43 437 422 load 148
bin 94 type 0 capacity 100 cost 100 items 362 357 load 86
bin 95 type 0 capacity 100 cost 100 items 175 171 load 79
bin 96 type 0 capacity 100 cost 100 items 113 47 load 90
bin 97 type 2 capacity 150 cost 150 items 52 494 load 150
bin 98 type 2 capacity 150 cost 150 items 137 275 load 147
bin 99 type 2 capacity 150 cost 150 items 112 320 load 142
bin 100 type 2 capacity 150 cost 150 items 399 135 load 150
bin 101 type 1 capacity 120 cost 120 items 128 351 load 120
bin 102 type 1 capacity 120 cost 120 items 274 367 load 118
bin 103 type 1 capacity 120 cost 120 items 84 300 load 120
bin 104 type 1 capacity 120 cost 120 items 143 40 load 116
bin 105 type 2 capacity 150 cost 150 items 296 333 load 150
bin 106 type 1 capacity 120 cost 120 items 202 161 load 116
bin 107 type 2 capacity 150 cost 150 items 276 250 load 126
bin 108 type 0 capacity 100 cost 100 items 348 169 load 99
bin 109 type 1 capacity 120 cost 120 items 313 89 load 110
bin 110 type 1 capacity 120 cost 120 items 426 459 load 105
bin 111 type 1 capacity 120 cost 120 items 280 203 load 119
bin 112 type 0 capacity 100 cost 100 items 96 140 load 100
bin 113 type 1 capacity 120 cost 120 items 312 347 load 111
bin 114 type 1 capacity 120 cost 120 items 239 360 load 118
bin 115 type 0 capacity 100 cost 100 items 53 366 load 92
bin 116 type 0 capacity 100 cost 100 items 104 108 load 97
bin 117 type 0 capacity 100 cost 100 items 86 81 load 100
bin 118 type 1 capacity 120 cost 120 items 451 466 load 101
bin 119 type 0 capacity 100 cost 100 items 134 23 load 74
bin 120 type 0 capacity 100 cost 100 items 470 load 100
bin 121 type 1 capacity 120 cost 120 items 9 379 load 119
bin 122 type 0 capacity 100 cost 100 items 116 427 load 99
bin 123 type 2 capacity 150 cost 150 items 32 70 load 145
bin 124 type 1 capacity 120 cost 120 items 91 34 load 120
bin 125 type 2 capacity 150 cost 150 items 490 386 load 144
bin 126 type 1 capacity 120 cost 120 items 5 188 load 119
bin 127 type 1 capacity 120 cost 120 items 425 127 load 113
bin 128 type 1 capacity 120 cost 120 items 65 240 load 117
bin 129 type 1 capacity 120 cost 120 items 430 187 load 120
bin 130 type 1 capacity 120 cost 120 items 489 285 load 119
bin 131 type 1 capacity 120 cost 120 items 354 210 load 117
bin 132 type 2 capacity 150 cost 150 items 218 136 load 150
bin 133 type 1 capacity 120 cost 120 items 166 341 load 120
bin 134 type 1 capacity 120 cost 120 items 323 391 load 118
bin 135 type 1 capacity 120 cost 120 items 377 297 load 120
