instance_file ../instances/set_2/N_1000/HS_Random_4_9_6.txt
config set2_7types_concave
algorithm AILS
run 9
seed 50
start_time 2026-05-03 08:11:16
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 107.393521
objective 78794.000000
total_bin_cost 78794
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 920 load 250
bin 1 type 6 capacity 250 cost 159 items 238 load 250
bin 2 type 6 capacity 250 cost 159 items 249 load 250
bin 3 type 6 capacity 250 cost 159 items 109 load 249
bin 4 type 6 capacity 250 cost 159 items 324 load 249
bin 5 type 6 capacity 250 cost 159 items 911 load 248
bin 6 type 6 capacity 250 cost 159 items 500 load 247
bin 7 type 6 capacity 250 cost 159 items 219 996 load 249
bin 8 type 6 capacity 250 cost 159 items 559 272 load 250
bin 9 type 6 capacity 250 cost 159 items 992 load 245
bin 10 type 6 capacity 250 cost 159 items 472 360 load 248
bin 11 type 6 capacity 250 cost 159 items 597 load 244
bin 12 type 6 capacity 250 cost 159 items 83 load 244
bin 13 type 6 capacity 250 cost 159 items 110 9 load 248
bin 14 type 6 capacity 250 cost 159 items 865 887 load 250
bin 15 type 6 capacity 250 cost 159 items 241 load 241
bin 16 type 6 capacity 250 cost 159 items 143 74 load 250
bin 17 type 6 capacity 250 cost 159 items 873 846 load 250
bin 18 type 6 capacity 250 cost 159 items 25 913 load 250
bin 19 type 6 capacity 250 cost 159 items 712 683 load 250
bin 20 type 6 capacity 250 cost 159 items 815 989 load 250
bin 21 type 6 capacity 250 cost 159 items 744 974 load 247
bin 22 type 6 capacity 250 cost 159 items 169 463 load 245
bin 23 type 6 capacity 250 cost 159 items 115 506 load 250
bin 24 type 6 capacity 250 cost 159 items 240 318 load 249
bin 25 type 6 capacity 250 cost 159 items 766 735 load 244
bin 26 type 6 capacity 250 cost 159 items 504 703 load 249
bin 27 type 6 capacity 250 cost 159 items 422 909 load 250
bin 28 type 6 capacity 250 cost 159 items 391 917 load 248
bin 29 type 6 capacity 250 cost 159 items 519 304 load 250
bin 30 type 6 capacity 250 cost 159 items 170 912 load 249
bin 31 type 6 capacity 250 cost 159 items 75 625 load 248
bin 32 type 6 capacity 250 cost 159 items 147 437 load 250
bin 33 type 6 capacity 250 cost 159 items 950 708 load 243
bin 34 type 6 capacity 250 cost 159 items 663 557 load 243
bin 35 type 6 capacity 250 cost 159 items 516 682 load 246
bin 36 type 6 capacity 250 cost 159 items 478 963 load 250
bin 37 type 6 capacity 250 cost 159 items 850 491 load 248
bin 38 type 6 capacity 250 cost 159 items 885 455 load 246
bin 39 type 6 capacity 250 cost 159 items 255 822 load 250
bin 40 type 6 capacity 250 cost 159 items 616 641 load 249
bin 41 type 6 capacity 250 cost 159 items 280 164 load 249
bin 42 type 6 capacity 250 cost 159 items 445 845 load 250
bin 43 type 6 capacity 250 cost 159 items 861 575 load 245
bin 44 type 6 capacity 250 cost 159 items 967 545 load 240
bin 45 type 6 capacity 250 cost 159 items 361 348 load 244
bin 46 type 6 capacity 250 cost 159 items 185 632 load 250
bin 47 type 6 capacity 250 cost 159 items 487 623 load 250
bin 48 type 6 capacity 250 cost 159 items 875 977 load 247
bin 49 type 6 capacity 250 cost 159 items 750 678 load 245
bin 50 type 6 capacity 250 cost 159 items 863 842 load 247
bin 51 type 6 capacity 250 cost 159 items 729 817 load 250
bin 52 type 6 capacity 250 cost 159 items 467 140 load 250
bin 53 type 6 capacity 250 cost 159 items 67 751 load 246
bin 54 type 6 capacity 250 cost 159 items 667 49 load 246
bin 55 type 6 capacity 250 cost 159 items 693 425 load 250
bin 56 type 6 capacity 250 cost 159 items 311 56 load 250
bin 57 type 6 capacity 250 cost 159 items 431 525 load 250
bin 58 type 6 capacity 250 cost 159 items 30 937 load 247
bin 59 type 6 capacity 250 cost 159 items 221 781 load 246
bin 60 type 6 capacity 250 cost 159 items 466 417 load 250
bin 61 type 6 capacity 250 cost 159 items 123 838 load 249
bin 62 type 6 capacity 250 cost 159 items 0 29 load 250
bin 63 type 6 capacity 250 cost 159 items 547 792 load 250
bin 64 type 6 capacity 250 cost 159 items 666 843 load 246
bin 65 type 6 capacity 250 cost 159 items 895 432 load 248
bin 66 type 6 capacity 250 cost 159 items 565 671 load 250
bin 67 type 6 capacity 250 cost 159 items 893 95 load 250
bin 68 type 6 capacity 250 cost 159 items 644 538 load 250
bin 69 type 6 capacity 250 cost 159 items 148 412 load 249
bin 70 type 6 capacity 250 cost 159 items 754 63 load 246
bin 71 type 6 capacity 250 cost 159 items 848 714 load 250
bin 72 type 6 capacity 250 cost 159 items 955 16 load 247
bin 73 type 6 capacity 250 cost 159 items 925 944 load 239
bin 74 type 6 capacity 250 cost 159 items 278 322 load 245
bin 75 type 6 capacity 250 cost 159 items 515 57 load 249
bin 76 type 6 capacity 250 cost 159 items 674 34 load 249
bin 77 type 6 capacity 250 cost 159 items 26 779 load 250
bin 78 type 6 capacity 250 cost 159 items 512 237 load 250
bin 79 type 6 capacity 250 cost 159 items 707 159 load 249
bin 80 type 6 capacity 250 cost 159 items 471 752 load 250
bin 81 type 6 capacity 250 cost 159 items 195 564 load 247
bin 82 type 6 capacity 250 cost 159 items 607 555 load 244
bin 83 type 6 capacity 250 cost 159 items 889 372 load 250
bin 84 type 6 capacity 250 cost 159 items 527 31 load 249
bin 85 type 6 capacity 250 cost 159 items 229 679 load 248
bin 86 type 6 capacity 250 cost 159 items 662 756 load 250
bin 87 type 6 capacity 250 cost 159 items 991 941 load 250
bin 88 type 6 capacity 250 cost 159 items 918 476 load 248
bin 89 type 6 capacity 250 cost 159 items 275 270 load 248
bin 90 type 6 capacity 250 cost 159 items 461 439 load 250
bin 91 type 6 capacity 250 cost 159 items 228 676 load 246
bin 92 type 6 capacity 250 cost 159 items 419 388 load 248
bin 93 type 6 capacity 250 cost 159 items 202 288 load 248
bin 94 type 6 capacity 250 cost 159 items 452 481 load 247
bin 95 type 6 capacity 250 cost 159 items 502 695 load 250
bin 96 type 6 capacity 250 cost 159 items 924 659 load 250
bin 97 type 6 capacity 250 cost 159 items 254 392 load 250
bin 98 type 6 capacity 250 cost 159 items 511 374 load 244
bin 99 type 6 capacity 250 cost 159 items 261 988 load 242
bin 100 type 6 capacity 250 cost 159 items 786 777 load 250
bin 101 type 6 capacity 250 cost 159 items 17 905 load 246
bin 102 type 6 capacity 250 cost 159 items 258 711 load 248
