instance_file ../instances/set_1/N_200/Correia_Random_2_3_8_10.txt
config set1_3types_linear
mode vanilla
run 8
seed 49
start_time 2026-04-29 20:27:24
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.167408
objective 15070.000000
total_bin_cost 15070
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 69 load 99
bin 1 type 0 capacity 100 cost 100 items 171 load 97
bin 2 type 2 capacity 150 cost 150 items 87 22 load 150
bin 3 type 2 capacity 150 cost 150 items 33 25 load 150
bin 4 type 2 capacity 150 cost 150 items 91 2 load 150
bin 5 type 2 capacity 150 cost 150 items 75 32 load 144
bin 6 type 1 capacity 120 cost 120 items 120 114 load 119
bin 7 type 0 capacity 100 cost 100 items 66 load 92
bin 8 type 2 capacity 150 cost 150 items 63 175 load 149
bin 9 type 2 capacity 150 cost 150 items 4 109 load 150
bin 10 type 2 capacity 150 cost 150 items 36 8 load 149
bin 11 type 2 capacity 150 cost 150 items 46 82 load 150
bin 12 type 2 capacity 150 cost 150 items 189 173 load 149
bin 13 type 2 capacity 150 cost 150 items 73 143 load 146
bin 14 type 2 capacity 150 cost 150 items 161 150 load 148
bin 15 type 2 capacity 150 cost 150 items 95 47 load 150
bin 16 type 2 capacity 150 cost 150 items 103 16 load 150
bin 17 type 2 capacity 150 cost 150 items 55 144 load 150
bin 18 type 2 capacity 150 cost 150 items 105 6 load 150
bin 19 type 2 capacity 150 cost 150 items 97 135 load 149
bin 20 type 2 capacity 150 cost 150 items 57 199 load 150
bin 21 type 2 capacity 150 cost 150 items 54 121 load 150
bin 22 type 1 capacity 120 cost 120 items 190 59 load 120
bin 23 type 2 capacity 150 cost 150 items 20 10 load 150
bin 24 type 2 capacity 150 cost 150 items 101 14 load 150
bin 25 type 2 capacity 150 cost 150 items 159 64 load 148
bin 26 type 2 capacity 150 cost 150 items 138 100 load 145
bin 27 type 2 capacity 150 cost 150 items 153 30 load 150
bin 28 type 2 capacity 150 cost 150 items 38 167 load 146
bin 29 type 2 capacity 150 cost 150 items 29 81 load 149
bin 30 type 2 capacity 150 cost 150 items 71 60 load 150
bin 31 type 2 capacity 150 cost 150 items 61 184 load 140
bin 32 type 2 capacity 150 cost 150 items 176 23 load 147
bin 33 type 2 capacity 150 cost 150 items 177 98 load 147
bin 34 type 2 capacity 150 cost 150 items 132 24 load 133
bin 35 type 1 capacity 120 cost 120 items 93 51 load 114
bin 36 type 0 capacity 100 cost 100 items 125 load 100
bin 37 type 2 capacity 150 cost 150 items 134 13 load 150
bin 38 type 2 capacity 150 cost 150 items 145 7 load 150
bin 39 type 2 capacity 150 cost 150 items 152 21 load 150
bin 40 type 2 capacity 150 cost 150 items 43 68 load 149
bin 41 type 2 capacity 150 cost 150 items 76 180 load 147
bin 42 type 2 capacity 150 cost 150 items 85 130 load 149
bin 43 type 2 capacity 150 cost 150 items 154 18 load 144
bin 44 type 2 capacity 150 cost 150 items 65 77 load 150
bin 45 type 2 capacity 150 cost 150 items 72 182 load 149
bin 46 type 2 capacity 150 cost 150 items 70 99 load 149
bin 47 type 0 capacity 100 cost 100 items 168 load 89
bin 48 type 2 capacity 150 cost 150 items 111 151 load 146
bin 49 type 2 capacity 150 cost 150 items 191 52 load 149
bin 50 type 2 capacity 150 cost 150 items 183 37 load 150
bin 51 type 2 capacity 150 cost 150 items 56 110 load 149
bin 52 type 0 capacity 100 cost 100 items 122 load 97
bin 53 type 2 capacity 150 cost 150 items 123 79 load 149
bin 54 type 2 capacity 150 cost 150 items 193 158 load 149
bin 55 type 2 capacity 150 cost 150 items 179 124 load 150
bin 56 type 0 capacity 100 cost 100 items 104 load 93
bin 57 type 2 capacity 150 cost 150 items 115 49 load 150
bin 58 type 2 capacity 150 cost 150 items 163 80 load 150
bin 59 type 2 capacity 150 cost 150 items 86 187 load 146
bin 60 type 2 capacity 150 cost 150 items 48 39 load 142
bin 61 type 2 capacity 150 cost 150 items 127 197 load 148
bin 62 type 2 capacity 150 cost 150 items 148 136 load 144
bin 63 type 2 capacity 150 cost 150 items 162 3 load 150
bin 64 type 2 capacity 150 cost 150 items 126 17 load 146
bin 65 type 1 capacity 120 cost 120 items 58 149 load 120
bin 66 type 2 capacity 150 cost 150 items 181 12 load 150
bin 67 type 2 capacity 150 cost 150 items 116 142 load 150
bin 68 type 2 capacity 150 cost 150 items 129 165 load 149
bin 69 type 0 capacity 100 cost 100 items 27 load 97
bin 70 type 2 capacity 150 cost 150 items 131 146 load 149
bin 71 type 2 capacity 150 cost 150 items 94 11 load 150
